Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2570)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | facilities_1600_06_compartment.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | facilities_1600_08_display_only.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | facilities_1600_preview_3.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | accountant-return-1280.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | funded-silk-1280.png[39m[0m
[  43% ] [90m[1m_update_scan_actions[22m | pending-ticket-1280.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | redemption-1600.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | silk-offer-1280.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | claim-1280.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | desk-1280.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | desk-1600.png[39m[0m
[  44% ] [90m[1m_update_scan_actions[22m | source-size.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | zoom-1600.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | claim-1600.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | confirm-1280.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | confirm-1600.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | light-confirm-1280.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | light-confirm-1600.png[39m[0m
[  45% ] [90m[1m_update_scan_actions[22m | notes-1280.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | notes-1600.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | retry-1280.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | single-clear-1280.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | single-clear-1600.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 1280-request.png[39m[0m
[  46% ] [90m[1m_update_scan_actions[22m | 1600-request.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | four_1280_bowl_evidence.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | four_1280_foot_bargaining.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | four_1280_foot_evidence.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | four_1280_hairpin_evidence.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | four_1600_fourth_return.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | four_1600_fourth_summary.png[39m[0m
[  47% ] [90m[1m_update_scan_actions[22m | four_1600_pawn_receipt.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | notes-1280.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | notes-1600.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | notes-after-scan-1280.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 1280_business_death.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 1280_business_warning.png[39m[0m
[  48% ] [90m[1m_update_scan_actions[22m | 1280_lamp_0.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1280_lamp_1.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1280_lamp_2.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1280_lamp_3.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1280_lamp_4.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1280_lamp_hover.png[39m[0m
[  49% ] [90m[1m_update_scan_actions[22m | 1280_lamp_inspect.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1280_lamp_out.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1280_motion_0.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1280_motion_1.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1280_motion_2.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1280_motion_3.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1280_motion_4.png[39m[0m
[  50% ] [90m[1m_update_scan_actions[22m | 1280_normal.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | 1280_no_photo.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | 1280_observe_0.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | 1280_observe_1.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | 1280_observe_2.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | 1280_observe_3.png[39m[0m
[  51% ] [90m[1m_update_scan_actions[22m | 1280_relax_sleep.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 1600_lamp_0.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 1600_lamp_1.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 1600_lamp_2.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 1600_lamp_3.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 1600_lamp_4.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 1600_lamp_hover.png[39m[0m
[  52% ] [90m[1m_update_scan_actions[22m | 1600_lamp_inspect.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1600_lamp_out.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1600_motion_0.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1600_motion_1.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1600_motion_2.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1600_motion_3.png[39m[0m
[  53% ] [90m[1m_update_scan_actions[22m | 1600_motion_4.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1600_normal.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1600_no_photo.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1600_observe_0.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1600_observe_1.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1600_observe_2.png[39m[0m
[  54% ] [90m[1m_update_scan_actions[22m | 1600_observe_3.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | 1600_relax_sleep.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | lamp-comparison.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | living_1280_00_item_notes.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | living_1280_01_no_inspection.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | living_1280_02_ghost_reflection.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | living_1280_02_item_notes_after_scan.png[39m[0m
[  55% ] [90m[1m_update_scan_actions[22m | living_1280_03_inspection_departure.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1280_04_swap_offer.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1280_05_swap_receipt.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1280_06_replaced_ticket.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1280_07_living_return.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1280_08_substitute_delivery.png[39m[0m
[  56% ] [90m[1m_update_scan_actions[22m | living_1280_09_death_notice.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | living_1600_00_item_notes.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | living_1600_01_no_inspection.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | living_1600_02_ghost_reflection.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | living_1600_02_item_notes_after_scan.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | living_1600_03_inspection_departure.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | living_1600_04_swap_offer.png[39m[0m
[  57% ] [90m[1m_update_scan_actions[22m | living_1600_05_swap_receipt.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | living_1600_06_replaced_ticket.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | living_1600_07_living_return.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | living_1600_08_substitute_delivery.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | living_1600_09_death_notice.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-hidden.png[39m[0m
[  58% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-illustration.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-intervention.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-inventory.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-journal.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-last-line.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-response.png[39m[0m
[  59% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-result.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-reunion.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-hidden.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-illustration.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-intervention.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-inventory.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-journal.png[39m[0m
[  60% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-last-line.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-response.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-result.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-reunion.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-husband-counter.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-released-hidden.png[39m[0m
[  61% ] [90m[1m_update_scan_actions[22m | 1280-released-illustration.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1280-released-intervention.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1280-released-inventory.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1280-released-journal.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1280-released-last-line.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1280-released-response.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1280-released-result.png[39m[0m
[  62% ] [90m[1m_update_scan_actions[22m | 1280-released-reunion.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1280-resentment-hidden.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1280-resentment-illustration.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1280-resentment-intervention.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1280-resentment-inventory.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1280-resentment-journal.png[39m[0m
[  63% ] [90m[1m_update_scan_actions[22m | 1280-resentment-last-line.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | 1280-resentment-response.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | 1280-resentment-result.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | 1280-resentment-reunion.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-hidden.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-illustration.png[39m[0m
[  64% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-intervention.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-inventory.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-journal.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-last-line.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-response.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-result.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-reunion.png[39m[0m
[  65% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-hidden.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-illustration.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-intervention.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-inventory.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-journal.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-last-line.png[39m[0m
[  66% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-response.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-result.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-reunion.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | 1600-husband-counter.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | 1600-released-hidden.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | 1600-released-illustration.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | 1600-released-intervention.png[39m[0m
[  67% ] [90m[1m_update_scan_actions[22m | 1600-released-inventory.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | 1600-released-journal.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | 1600-released-last-line.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | 1600-released-response.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | 1600-released-result.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | 1600-released-reunion.png[39m[0m
[  68% ] [90m[1m_update_scan_actions[22m | 1600-resentment-hidden.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | 1600-resentment-illustration.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | 1600-resentment-intervention.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | 1600-resentment-inventory.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | 1600-resentment-journal.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | 1600-resentment-last-line.png[39m[0m
[  69% ] [90m[1m_update_scan_actions[22m | 1600-resentment-response.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | 1600-resentment-result.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | 1600-resentment-reunion.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | 1280-arrival.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | 1280-collapsed.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | 1280-direction.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | 1280-guidance.png[39m[0m
[  70% ] [90m[1m_update_scan_actions[22m | 1280-request.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | 1280-retry.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | 1280-sorrow.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | 1280-wife.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | 1600-arrival.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | 1600-collapsed.png[39m[0m
[  71% ] [90m[1m_update_scan_actions[22m | 1600-direction.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | 1600-guidance.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | 1600-request.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | 1600-retry.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | 1600-sorrow.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | 1600-wife.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-hidden.png[39m[0m
[  72% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-illustration.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-intervention.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-inventory.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-journal.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-last-line.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-response.png[39m[0m
[  73% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-result.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-reunion.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-hidden.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-illustration.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-intervention.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-inventory.png[39m[0m
[  74% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-journal.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-last-line.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-response.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-result.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-reunion.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | 1280-husband-counter.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | 1280-released-hidden.png[39m[0m
[  75% ] [90m[1m_update_scan_actions[22m | 1280-released-illustration.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | 1280-released-intervention.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | 1280-released-inventory.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | 1280-released-journal.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | 1280-released-last-line.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | 1280-released-response.png[39m[0m
[  76% ] [90m[1m_update_scan_actions[22m | 1280-released-result.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | 1280-released-reunion.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | 1280-resentment-hidden.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | 1280-resentment-illustration.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | 1280-resentment-intervention.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | 1280-resentment-inventory.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | 1280-resentment-journal.png[39m[0m
[  77% ] [90m[1m_update_scan_actions[22m | 1280-resentment-last-line.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | 1280-resentment-response.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | 1280-resentment-result.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | 1280-resentment-reunion.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | 1280-door.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | 1280-fade.png[39m[0m
[  78% ] [90m[1m_update_scan_actions[22m | 1280-guidance.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | 1280-morning.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | 1280-request.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | 1280-retry.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | 1280-sorrow.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | 1280-wife.png[39m[0m
[  79% ] [90m[1m_update_scan_actions[22m | 1600-door.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | 1600-fade.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | 1600-guidance.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | 1600-morning.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | 1600-request.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | 1600-retry.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | 1600-sorrow.png[39m[0m
[  80% ] [90m[1m_update_scan_actions[22m | 1600-wife.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | mirror-journal-1280-answer.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | mirror-journal-1280-clues.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | mirror-journal-1600-answer.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | mirror-journal-1600-clues.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | mirror-journal-1600-memories.png[39m[0m
[  81% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-hidden.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-illustration.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-intervention.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-inventory.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-journal.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-last-line.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-response.png[39m[0m
[  82% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-result.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | 1280-acknowledged-reunion.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-hidden.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-illustration.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-intervention.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-inventory.png[39m[0m
[  83% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-journal.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-last-line.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-response.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-result.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | 1280-disappointed-reunion.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | 1280-husband-counter.png[39m[0m
[  84% ] [90m[1m_update_scan_actions[22m | 1280-released-hidden.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | 1280-released-illustration.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | 1280-released-intervention.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | 1280-released-inventory.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | 1280-released-journal.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | 1280-released-last-line.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | 1280-released-response.png[39m[0m
[  85% ] [90m[1m_update_scan_actions[22m | 1280-released-result.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | 1280-released-reunion.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | 1280-resentment-hidden.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | 1280-resentment-illustration.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | 1280-resentment-intervention.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | 1280-resentment-inventory.png[39m[0m
[  86% ] [90m[1m_update_scan_actions[22m | 1280-resentment-journal.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | 1280-resentment-last-line.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | 1280-resentment-response.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | 1280-resentment-result.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | 1280-resentment-reunion.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-hidden.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-illustration.png[39m[0m
[  87% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-intervention.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-inventory.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-journal.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-last-line.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-response.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-result.png[39m[0m
[  88% ] [90m[1m_update_scan_actions[22m | 1600-acknowledged-reunion.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-hidden.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-illustration.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-intervention.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-inventory.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-journal.png[39m[0m
[  89% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-last-line.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-response.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-result.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | 1600-disappointed-reunion.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | 1600-husband-counter.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | 1600-released-hidden.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | 1600-released-illustration.png[39m[0m
[  90% ] [90m[1m_update_scan_actions[22m | 1600-released-intervention.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | 1600-released-inventory.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | 1600-released-journal.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | 1600-released-last-line.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | 1600-released-response.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | 1600-released-result.png[39m[0m
[  91% ] [90m[1m_update_scan_actions[22m | 1600-released-reunion.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | 1600-resentment-hidden.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | 1600-resentment-illustration.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | 1600-resentment-intervention.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | 1600-resentment-inventory.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | 1600-resentment-journal.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | 1600-resentment-last-line.png[39m[0m
[  92% ] [90m[1m_update_scan_actions[22m | 1600-resentment-response.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | 1600-resentment-result.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | 1600-resentment-reunion.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | latest-first-1600.png[39m[0m
[  93% ] [90m[1m_update_scan_actions[22m | modal-1280.png[39m[0m
