Godot Engine v4.6.1.stable.official.14d19694e - https://godotengine.org

ERROR: Failed to read the root certificate store.
   at: get_system_ca_certificates (platform/windows/os_windows.cpp:2570)
[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  32% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  32% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  32% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  33% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  34% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  35% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  36% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  37% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  38% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  39% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  40% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  41% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  42% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  43% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  44% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  45% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  46% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  47% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  48% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  49% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  50% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  51% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  52% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  53% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  54% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  55% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  56% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  57% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  58% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
[  59% ] [90m[1mreimport[22m | 正在准备重新导入文件……[39m[0m
